172.26.32.1;SAN_ALFONSO_MAR_05764_STATIC;5;Up;172.24.4.194;Strict
172.26.39.72;================================;7701CPAA-R;====;v2;
172.26.32.1;SAN_ALFONSO_MAR_05764_STATIC;6;Up;172.27.38.146;Strict
172.26.39.72;================================;(NotSpecif;====;ed);
172.26.39.72;  Number of slots;2;:;;
172.26.39.72;  Number of slots;4;:;;
172.26.32.1;STO_DMGO_LEYDA_05714_STATIC;1;Up;172.27.38.122;Strict
172.26.39.72;  Number of slots;Off;:;;
172.26.32.1;STO_DMGO_LEYDA_05714_STATIC;2;Up;172.27.38.118;Strict
172.26.39.72;  Number of slots;OK;:;;
172.26.32.1;STO_DMGO_LEYDA_05714_STATIC;3;Up;172.27.244.137;Strict
172.26.39.72;  Number of slots;82:05:ff:00;:;00:00;
172.26.39.72;  Number of slots;c;:;;
172.26.32.1;STO_DMGO_LEYDA_05714_STATIC;4;Up;172.27.42.10;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332_STATIC;1;Up;172.16.45.3;Strict
172.26.39.72;    Time of last boot;2017/08/25;:;1:38:13;
172.26.32.1;TO_SARM_YECO_CSR_05332_STATIC;2;Up;172.24.4.177;Strict
172.26.39.72;    Time of last boot;alarmclear;:;d;
172.26.39.72;    Time of last boot;===========;:;================;=======
172.26.32.1;TO_SARM_YECO_CSR_05332_STATIC;3;Up;172.27.42.185;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332_STATIC;4;Up;172.27.244.141;Strict
172.26.39.72;MINOR: CLI Not supported on this;is.;chas;;
172.26.39.72;MINOR: CLI Not supported on this;l;chas;;
172.26.32.1;TO_SARM_YECO_CSR_05332_STATIC;5;Up;172.27.244.134;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332_STATIC;6;Up;172.26.46.170;Strict
172.26.39.72;A:CPAA1# show system ptp clock 1;ry;summ;;
172.26.32.1;SARM_PARC_EL_RISCO_05118_STATIC;1;Up;172.16.45.3;Strict
172.26.32.1;SARM_PARC_EL_RISCO_05118_STATIC;2;Up;172.24.4.177;Strict
172.26.32.1;SARM_PARC_EL_RISCO_05118_STATIC;3;Up;172.27.42.185;Strict
172.26.32.44;IGP;nohops;Up;n/a;n/a
172.26.32.1;SARM_PARC_EL_RISCO_05118_STATIC;4;Up;172.27.244.141;Strict
172.26.32.228;IGP;nohops;Up;n/a;n/a
172.26.32.1;SARM_PARC_EL_RISCO_05118_STATIC;5;Up;172.27.244.33;Strict
172.26.32.1;SARM_PARC_EL_RISCO_05118_STATIC;6;Up;172.27.244.25;Strict
172.26.32.1;SARM_PARC_EL_RISCO_05118_STATIC;7;Up;172.26.46.171;Strict
172.26.39.72;Admin State      : Up;Oper(v4/;;6):Up/Dow;
172.26.39.72;IP Addr/mask     : 172.26.39.72/;AddressT;2;pe:Primar;
172.26.39.72;IP Addr/mask     : 172.26.39.72/;Broadcast;2;Address:Host-o;es
172.26.32.1;SARM_TABO_SAN_MARCO_05351_STATIC;1;Up;172.16.45.3;Strict
172.26.39.72;IP Addr/mask     : 172.26.39.72/;TrackSrr;2;Inst:0;
172.26.39.72;IP Addr/mask     : 172.26.39.72/;-----------;2;----------------;-------
172.26.32.1;SARM_TABO_SAN_MARCO_05351_STATIC;2;Up;172.24.4.177;Strict
172.26.32.1;SARM_TABO_SAN_MARCO_05351_STATIC;3;Up;172.27.244.6;Strict
172.26.32.1;SARM_TABO_SAN_MARCO_05351_STATIC;4;Up;172.26.46.223;Strict
172.26.39.72;If Index         : 1;Virt.If;;ndex:1;
172.26.39.72;If Index         : 1;GlobalIf;;Index:256;
172.26.39.72;TOS Marking      : Trusted;IfType;;:Networ;
172.26.39.72;TOS Marking      : Trusted;IngressF;;lter:none;
172.26.32.1;TO_EL_LINGUE_ALG_05777;1;Up;172.16.45.3;Strict
172.26.39.72;TOS Marking      : Trusted;IngrIPv6;;Flt:none;
172.26.32.1;TO_EL_LINGUE_ALG_05777;2;Up;172.24.4.177;Strict
172.26.32.1;TO_EL_LINGUE_ALG_05777;3;Up;172.27.244.6;Strict
172.26.39.72;SNTP B.Cast      : False;QoSPolic;;:1;
172.26.32.1;TO_EL_LINGUE_ALG_05777;4;Up;172.27.244.38;Strict
172.26.39.72;MAC Address      : 82:05:ff:00:0;MacAccou;:00;ting:Disabl;d
172.26.32.1;TO_EL_LINGUE_ALG_05777;5;Up;172.27.244.30;Strict
172.26.39.72;Arp Timeout      : 14400;IPv6Nbr;;eachTime:30;
172.26.32.1;TO_EL_LINGUE_ALG_05777;6;Up;172.24.4.194;Strict
172.26.39.72;Arp Timeout      : 14400;ICMPMask;;Reply:True;
172.26.32.1;TO_EL_LINGUE_ALG_05777;7;Up;172.27.42.178;Strict
172.26.39.72;LdpSyncTimer     : None;Strip-Lab;;l:Disabl;d
172.26.32.1;TO_EL_LINGUE_ALG_05777;8;Up;172.26.46.96;Strict
172.26.39.72;Rx Pkts          : N/A;RxBytes;;:N/A;
172.26.32.1;TO_CERRO_CENTINELA_05016_STATIC;1;Up;172.16.45.3;Strict
172.26.39.72;Rx Pkts          : N/A;RxV4Byt;;s:N/A;
172.26.39.72;Rx Pkts          : N/A;RxV6Byt;;s:N/A;
172.26.32.1;TO_CERRO_CENTINELA_05016_STATIC;2;Up;172.24.4.177;Strict
172.26.39.72;Rx Pkts          : N/A;TxBytes;;:0;
172.26.39.72;Rx Pkts          : N/A;TxV4Byt;;s:0;
172.26.32.1;TO_CERRO_CENTINELA_05016_STATIC;3;Up;192.168.230.17;Strict
172.26.39.72;Rx Pkts          : N/A;TxV4Dis;;ardByt*:0;
172.26.39.72;Rx Pkts          : N/A;TxV6Byt;;s:0;
172.26.39.72;Rx Pkts          : N/A;TxV6Dis;;ardByt*:0;
172.26.32.1;TO_SARM_COSTA_AZUL_CSR_05119;1;Up;172.24.4.181;Strict
172.26.39.72;Rem Proxy ARP    : Disabled;LocalPro;;yARP:Disabl;d
172.26.32.1;TO_SARM_COSTA_AZUL_CSR_05119;2;Up;172.27.38.118;Strict
172.26.32.1;TO_SARM_COSTA_AZUL_CSR_05119;3;Up;172.27.38.113;Strict
172.26.32.1;TO_SARM_COSTA_AZUL_CSR_05119;4;Up;172.26.46.175;Strict
172.26.32.23;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_EL_QUISCO_05042_STATIC;1;Up;172.16.45.3;Strict
172.26.39.72;Redirects    : Number - 100;T;;me(seconds)-;10
172.26.32.1;TO_EL_QUISCO_05042_STATIC;2;Up;172.24.4.177;Strict
172.26.32.1;TO_EL_QUISCO_05042_STATIC;3;Up;172.27.244.137;Strict
172.26.32.1;TO_EL_QUISCO_05042_STATIC;4;Up;172.27.42.226;Strict
172.26.32.1;TO_EL_QUISCO_05042_STATIC;5;Up;172.24.4.194;Strict
172.26.32.1;TO_EL_QUISCO_05042_STATIC;6;Up;172.27.38.242;Strict
172.26.32.1;TO_SAR8_PETRILLA_CSR_05020;1;Up;172.24.4.181;Strict
172.26.32.1;TO_SAR8_PETRILLA_CSR_05020;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SAR8_PETRILLA_CSR_05020;3;Up;172.26.46.223;Strict
172.26.32.1;TO_SAR8_PETRILLA_CSR_05020;4;Up;172.26.46.124;Strict
172.26.32.1;TO_SAR8_PETRILLA_CSR_05020;5;Up;172.27.244.30;Strict
172.26.32.1;TO_ALGARRROBO_C_EL_BATRO_05795;1;Up;172.24.4.181;Strict
172.26.32.1;TO_ALGARRROBO_C_EL_BATRO_05795;2;Up;172.24.4.177;Strict
172.26.32.1;TO_ALGARRROBO_C_EL_BATRO_05795;3;Up;172.26.46.223;Strict
172.26.39.72;Ing Qos Policy   : (none);EgrQosP;;licy:(none);
172.26.32.1;TO_ALGARRROBO_C_EL_BATRO_05795;4;Up;172.26.46.124;Strict
172.26.39.72;Ing Qos Policy   : (none);EgressPo;;tQGrp:(none);
172.26.39.72;Ing Qos Policy   : (none);EgrPort;;GrpInst:(none);
172.26.32.1;TO_ALGARRROBO_C_EL_BATRO_05795;5;Up;192.168.230.100;Strict
172.26.32.1;TO_ALGARRROBO_C_EL_BATRO_05795;6;Up;172.26.46.95;Strict
172.26.39.72;--------------------------------;.0.13.103;----;;
172.26.39.72;--------------------------------;Oper(v4/;----;6):Up/Dow;
172.26.32.1;TO_CERRO_LOS_LUNES_LR_05024;1;Up;172.27.38.122;Strict
172.26.39.72;IP Addr/mask     : 172.27.17.129;AddressT;30;pe:Primar;
172.26.32.1;TO_CERRO_LOS_LUNES_LR_05024;2;Up;172.27.38.118;Strict
172.26.39.72;IP Addr/mask     : 172.27.17.129;Broadcast;30;Address:Host-o;es
172.26.39.72;IP Addr/mask     : 172.27.17.129;TrackSrr;30;Inst:0;
172.26.32.1;TO_CERRO_LOS_LUNES_LR_05024;3;Up;172.27.38.106;Strict
172.26.39.72;IP Addr/mask     : 172.27.17.129;-----------;30;----------------;-------
172.26.32.1;TO_CERRO_LOS_LUNES_LR_05024;4;Up;172.27.38.186;Strict
172.26.32.230;IGP;nohops;Up;n/a;n/a
172.26.39.72;If Index         : 17;Virt.If;;ndex:17;
172.26.39.72;If Index         : 17;GlobalIf;;Index:1;
172.26.32.1;TO_CLUB_DE_YATES_05838_STATIC;1;Up;172.24.4.181;Strict
172.26.32.1;TO_CLUB_DE_YATES_05838_STATIC;2;Up;172.24.4.177;Strict
172.26.32.1;TO_CLUB_DE_YATES_05838_STATIC;3;Up;172.27.42.166;Strict
172.26.32.1;TO_CLUB_DE_YATES_05838_STATIC;4;Up;172.27.42.162;Strict
172.26.32.1;TO_CLUB_DE_YATES_05838_STATIC;5;Up;172.27.42.117;Strict
172.26.32.1;TO_CLUB_DE_YATES_05838_STATIC;6;Up;172.27.38.170;Strict
172.26.39.72;MAC Address      : da:00:01:01:0;MacAccou;:01;ting:Disabl;d
172.26.32.1;TO_IS_DUBORNAIS_05991;1;Up;172.24.4.181;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;2;Up;172.24.4.173;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;3;Up;172.27.42.185;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;4;Up;172.27.244.57;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;5;Up;172.27.244.133;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;6;Up;172.27.244.25;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;7;Up;172.27.244.225;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;8;Up;172.27.245.126;Strict
